date,description,amount
2025-08-03,LANDLORD PAYMENT - RENT,-1500
2025-08-03,PROPERTY MANAGEMENT FEE,-75
2025-08-03,PAYCHECK - DIRECT DEPOSIT,3200
2025-08-03,STARBUCKS #338,-6.69
2025-08-03,CHIPOTLE MEXICAN #836,-19.05
2025-08-03,SHELL GAS STATION,-41.61
2025-08-03,UBER RIDE,-20.92
2025-08-04,STARBUCKS #743,-5.38
2025-08-04,STARBUCKS #646,-6.4
2025-08-04,SHELL GAS STATION,-36.35
2025-08-04,AMAZON MARKETPLACE,-95.81
2025-08-04,MCDONALD RESTAURANT,-40.73
2025-08-05,STARBUCKS #967,-4.79
2025-08-05,CHIPOTLE MEXICAN #911,-13.14
2025-08-05,CHIPOTLE MEXICAN #564,-12.17
2025-08-05,CHEVRON FUEL,-48.62
2025-08-05,TARGET STORE,-49.16
2025-08-06,STARBUCKS #858,-4.81
2025-08-06,PANERA BREAD #652,-12.81
2025-08-06,ROSS STORE,-77.47
2025-08-07,NETFLIX SUBSCRIPTION,-15.99
2025-08-07,SPOTIFY PREMIUM,-9.99
2025-08-07,STARBUCKS #786,-5.57
2025-08-07,DUNKIN DONUTS #755,-4.45
2025-08-08,STARBUCKS #928,-6.27
2025-08-08,STARBUCKS #204,-6.79
2025-08-08,STARBUCKS #777,-4.71
2025-08-08,CHIPOTLE MEXICAN #621,-14.99
2025-08-08,TRADER JOES,-38.55
2025-08-09,GYM MEMBERSHIP,-49.99
2025-08-09,STARBUCKS #181,-7.52
2025-08-09,CHIPOTLE MEXICAN #111,-17.87
2025-08-09,TRADER JOES,-51.9
2025-08-09,TARGET STORE,-50.98
2025-08-10,DISNEY+ STREAMING,-7.99
2025-08-10,STARBUCKS #473,-8.97
2025-08-10,STARBUCKS #763,-10.23
2025-08-10,DUNKIN DONUTS #680,-5.64
2025-08-10,CHIPOTLE MEXICAN #282,-17.5
2025-08-10,TARGET STORE,-55.98
2025-08-11,IKEA FURNITURE,-251.6
2025-08-12,HULU SUBSCRIPTION,-14.99
2025-08-12,TARGET STORE,-76.7
2025-08-13,STARBUCKS #144,-5.29
2025-08-14,AMAZON PRIME MEMBERSHIP,-14.99
2025-08-14,UNKNOWN APP PURCHASE,-2.99
2025-08-14,CHIPOTLE MEXICAN #641,-14.98
2025-08-15,CHIPOTLE MEXICAN #470,-12.92
2025-08-15,CHEVRON FUEL,-49.34
2025-08-16,DUNKIN DONUTS #352,-5.83
2025-08-16,TARGET STORE,-70.44
2025-08-16,CVS PHARMACY,-40.42
2025-08-17,ELECTRIC COMPANY - MONTHLY,-110.24
2025-08-17,GAS UTILITY BILL,-84.0
2025-08-17,PAYCHECK - DIRECT DEPOSIT,3200
2025-08-17,STARBUCKS #303,-6.41
2025-08-17,DUNKIN DONUTS #758,-8.0
2025-08-17,CHIPOTLE MEXICAN #981,-19.29
2025-08-17,SHELL GAS STATION,-40.57
2025-08-17,SHELL GAS STATION,-45.78
2025-08-18,PANERA BREAD #775,-9.63
2025-08-18,WHOLE FOODS MARKET,-90.49
2025-08-18,TRADER JOES,-41.05
2025-08-18,CVS PHARMACY,-13.67
2025-08-19,PANERA BREAD #214,-11.44
2025-08-19,TRADER JOES,-46.51
2025-08-19,SHELL GAS STATION,-39.86
2025-08-19,UBER EATS,-47.06
2025-08-20,INTERNET SERVICE PROVIDER,-79.99
2025-08-20,STARBUCKS #691,-7.09
2025-08-21,TRADER JOES,-56.91
2025-08-21,BEST BUY ELECTRONICS,-153.44
2025-08-22,WATER & SEWER UTILITY,-49.5
2025-08-22,APP STORE CHARGE,-4.99
2025-08-22,DUNKIN DONUTS #432,-4.05
2025-08-22,CHIPOTLE MEXICAN #494,-12.98
2025-08-22,CHIPOTLE MEXICAN #649,-10.57
2025-08-22,SUBWAY SANDWICH,-24.07
2025-08-23,STARBUCKS #529,-9.25
2025-08-23,STARBUCKS #259,-7.73
2025-08-23,STARBUCKS #487,-8.55
2025-08-23,PANERA BREAD #878,-18.31
2025-08-23,WHOLE FOODS MARKET,-74.92
2025-08-23,SHELL GAS STATION,-52.65
2025-08-23,CHEVRON FUEL,-53.47
2025-08-23,INSTACART,-45.37
2025-08-24,DUNKIN DONUTS #864,-6.79
2025-08-24,CHIPOTLE MEXICAN #448,-19.38
2025-08-24,WHOLE FOODS MARKET,-96.74
2025-08-25,PARKING METER,-33.02
2025-08-26,PANERA BREAD #346,-10.2
2025-08-26,CHEVRON FUEL,-43.81
2025-08-27,MYSTERY SUBSCRIPTION,-1.99
2025-08-27,DUNKIN DONUTS #510,-5.51
2025-08-27,PANERA BREAD #303,-11.54
2025-08-28,STARBUCKS #263,-6.78
2025-08-28,STARBUCKS #489,-7.1
2025-08-28,DUNKIN DONUTS #334,-5.44
2025-08-28,MARSHALLS,-60.23
2025-08-29,STARBUCKS #532,-4.76
2025-08-29,DUNKIN DONUTS #771,-4.29
2025-08-29,PANERA BREAD #187,-13.73
2025-08-29,DOMINOS PIZZA,-11.24
2025-08-30,DIGITAL SERVICE FEE,-3.49
2025-08-30,PANERA BREAD #405,-18.69
2025-08-30,PANERA BREAD #951,-18.75
2025-08-30,OPTOMETRIST CLINIC,-269.74
2025-08-31,PANERA BREAD #100,-19.06
2025-08-31,WHOLE FOODS MARKET,-57.38
2025-08-31,WHOLE FOODS MARKET,-114.67
2025-09-02,LANDLORD PAYMENT - RENT,-1500
2025-09-02,PROPERTY MANAGEMENT FEE,-75
2025-09-02,PAYCHECK - DIRECT DEPOSIT,3200
2025-09-02,DUNKIN DONUTS #915,-4.41
2025-09-02,DUNKIN DONUTS #440,-5.34
2025-09-02,PANERA BREAD #453,-11.98
2025-09-02,PANERA BREAD #651,-13.63
2025-09-02,CVS PHARMACY,-36.78
2025-09-03,STARBUCKS #371,-5.14
2025-09-03,STARBUCKS #949,-6.4
2025-09-03,BOWLING ALLEY,-32.83
2025-09-03,BOWLING ALLEY,-56.15
2025-09-05,STARBUCKS #170,-5.55
2025-09-05,STARBUCKS #209,-4.85
2025-09-05,STARBUCKS #265,-7.44
2025-09-06,NETFLIX SUBSCRIPTION,-15.99
2025-09-06,SPOTIFY PREMIUM,-9.99
2025-09-06,PANERA BREAD #371,-19.34
2025-09-06,CONCERT VENUE TICKETS,-146.89
2025-09-07,DUNKIN DONUTS #205,-5.77
2025-09-07,CHIPOTLE MEXICAN #571,-19.72
2025-09-07,PANERA BREAD #546,-12.91
2025-09-07,WHOLE FOODS MARKET,-94.87
2025-09-07,CHEVRON FUEL,-40.49
2025-09-08,GYM MEMBERSHIP,-49.99
2025-09-08,CHIPOTLE MEXICAN #297,-10.12
2025-09-08,CVS PHARMACY,-33.65
2025-09-08,HOME DEPOT HARDWARE,-118.47
2025-09-08,AMAZON MARKETPLACE,-31.07
2025-09-09,DISNEY+ STREAMING,-7.99
2025-09-09,STARBUCKS #889,-4.51
2025-09-09,CHIPOTLE MEXICAN #210,-13.94
2025-09-09,TRADER JOES,-56.49
2025-09-10,STARBUCKS #234,-5.3
2025-09-10,STARBUCKS #999,-6.49
2025-09-11,HULU SUBSCRIPTION,-14.99
2025-09-11,UBER EATS,-21.79
2025-09-12,DUNKIN DONUTS #995,-4.9
2025-09-12,CHIPOTLE MEXICAN #992,-14.1
2025-09-13,AMAZON PRIME MEMBERSHIP,-14.99
2025-09-13,UNKNOWN APP PURCHASE,-2.99
2025-09-13,CHIPOTLE MEXICAN #581,-14.27
2025-09-14,DUNKIN DONUTS #258,-7.07
2025-09-14,CHIPOTLE MEXICAN #171,-15.95
2025-09-14,PARKING METER,-31.71
2025-09-15,STARBUCKS #202,-7.5
2025-09-15,STARBUCKS #409,-6.13
2025-09-15,SHELL GAS STATION,-48.51
2025-09-16,ELECTRIC COMPANY - MONTHLY,-137.76
2025-09-16,GAS UTILITY BILL,-61.22
2025-09-16,PAYCHECK - DIRECT DEPOSIT,3200
2025-09-16,STARBUCKS #966,-7.22
2025-09-16,CHIPOTLE MEXICAN #963,-13.4
2025-09-16,SHELL GAS STATION,-50.87
2025-09-17,STARBUCKS #667,-6.5
2025-09-17,CHIPOTLE MEXICAN #218,-14.7
2025-09-17,TRADER JOES,-35.02
2025-09-17,TOLL ROAD,-26.81
2025-09-17,MARSHALLS,-103.74
2025-09-17,ARCADE CENTER,-59.35
2025-09-18,STARBUCKS #807,-4.84
2025-09-18,DUNKIN DONUTS #230,-3.87
2025-09-19,INTERNET SERVICE PROVIDER,-79.99
2025-09-19,STARBUCKS #769,-7.46
2025-09-19,STARBUCKS #308,-6.65
2025-09-19,TRADER JOES,-50.05
2025-09-19,SHELL GAS STATION,-41.44
2025-09-20,STARBUCKS #423,-8.67
2025-09-20,LUXURY ELECTRONICS PURCHASE,-2487.99
2025-09-21,WATER & SEWER UTILITY,-42.61
2025-09-21,APP STORE CHARGE,-4.99
2025-09-21,STARBUCKS #423,-7.56
2025-09-21,STARBUCKS #617,-9.88
2025-09-21,PANERA BREAD #854,-19.18
2025-09-21,PANERA BREAD #171,-15.15
2025-09-21,WHOLE FOODS MARKET,-54.35
2025-09-21,WHOLE FOODS MARKET,-69.46
2025-09-21,TRADER JOES,-80.14
2025-09-21,SHELL GAS STATION,-40.68
2025-09-21,SHELL GAS STATION,-47.39
2025-09-21,CHEVRON FUEL,-44.49
2025-09-21,RESTAURANT CATERING SERVICE,-523.45
2025-09-22,PANERA BREAD #720,-10.57
2025-09-22,WHOLE FOODS MARKET,-86.58
2025-09-22,CVS PHARMACY,-28.31
2025-09-22,INSTACART,-30.32
2025-09-23,STARBUCKS #388,-4.97
2025-09-23,STARBUCKS #537,-6.16
2025-09-23,LOCAL DINER,-20.15
2025-09-24,DUNKIN DONUTS #785,-4.53
2025-09-24,TARGET STORE,-52.32
2025-09-24,CVS PHARMACY,-15.52
2025-09-26,MYSTERY SUBSCRIPTION,-1.99
2025-09-26,CHEVRON FUEL,-55.02
2025-09-27,CAR REPAIR SHOP,-255.39
2025-09-28,STARBUCKS #261,-7.85
2025-09-28,STARBUCKS #954,-8.59
2025-09-28,WHOLE FOODS MARKET,-83.03
2025-09-28,TARGET STORE,-83.36
2025-09-29,DIGITAL SERVICE FEE,-3.49
2025-09-29,STARBUCKS #833,-5.11
2025-09-29,STARBUCKS #109,-7.31
2025-09-29,DUNKIN DONUTS #266,-4.09
2025-09-29,WHOLE FOODS MARKET,-91.74
2025-09-30,DUNKIN DONUTS #466,-3.6
2025-09-30,CHIPOTLE MEXICAN #756,-11.4
2025-09-30,SHELL GAS STATION,-49.72
2025-10-01,DUNKIN DONUTS #522,-5.53
2025-10-01,PANERA BREAD #690,-9.58
2025-10-01,TARGET STORE,-61.68
2025-10-02,LANDLORD PAYMENT - RENT,-1500
2025-10-02,PROPERTY MANAGEMENT FEE,-75
2025-10-02,PAYCHECK - DIRECT DEPOSIT,3200
2025-10-02,STARBUCKS #677,-5.68
2025-10-02,TARGET STORE,-42.06
2025-10-03,TARGET STORE,-42.53
2025-10-03,CVS PHARMACY,-43.06
2025-10-03,BOWLING ALLEY,-32.29
2025-10-04,DUNKIN DONUTS #677,-7.24
2025-10-04,CHIPOTLE MEXICAN #970,-19.41
2025-10-04,TARGET STORE,-38.82
2025-10-04,DOORDASH ORDER,-66.95
2025-10-05,STARBUCKS #151,-8.24
2025-10-05,TACO BELL,-32.06
2025-10-06,NETFLIX SUBSCRIPTION,-15.99
2025-10-06,SPOTIFY PREMIUM,-9.99
2025-10-06,CHEVRON FUEL,-40.28
2025-10-07,STARBUCKS #129,-5.81
2025-10-07,TRADER JOES,-69.59
2025-10-07,CHEVRON FUEL,-44.55
2025-10-08,GYM MEMBERSHIP,-49.99
2025-10-08,STARBUCKS #565,-5.48
2025-10-08,STARBUCKS #119,-4.75
2025-10-08,STARBUCKS #767,-4.71
2025-10-08,PANERA BREAD #724,-11.32
2025-10-08,WHOLE FOODS MARKET,-75.48
2025-10-09,DISNEY+ STREAMING,-7.99
2025-10-09,STARBUCKS #531,-7.35
2025-10-09,PANERA BREAD #950,-13.26
2025-10-09,CHEVRON FUEL,-42.01
2025-10-10,TRADER JOES,-64.08
2025-10-10,SHELL GAS STATION,-39.61
2025-10-11,HULU SUBSCRIPTION,-14.99
2025-10-11,STARBUCKS #488,-9.5
2025-10-12,PANERA BREAD #386,-14.41
2025-10-12,SHELL GAS STATION,-44.07
2025-10-13,AMAZON PRIME MEMBERSHIP,-14.99
2025-10-13,UNKNOWN APP PURCHASE,-2.99
2025-10-13,STARBUCKS #917,-6.51
2025-10-13,CHIPOTLE MEXICAN #177,-13.58
2025-10-14,STARBUCKS #659,-6.74
2025-10-14,STARBUCKS #578,-5.0
2025-10-14,CHIPOTLE MEXICAN #543,-12.45
2025-10-14,TRADER JOES,-72.3
2025-10-15,CHIPOTLE MEXICAN #280,-10.76
2025-10-15,PANERA BREAD #706,-13.13
2025-10-15,WHOLE FOODS MARKET,-46.29
2025-10-15,CVS PHARMACY,-18.08
2025-10-15,MARSHALLS,-56.04
2025-10-15,PARKING GARAGE,-26.61
2025-10-16,ELECTRIC COMPANY - MONTHLY,-140.52
2025-10-16,GAS UTILITY BILL,-68.19
2025-10-16,PAYCHECK - DIRECT DEPOSIT,3200
2025-10-16,STARBUCKS #405,-7.33
2025-10-16,CHIPOTLE MEXICAN #969,-11.71
2025-10-16,WHOLE FOODS MARKET,-98.39
2025-10-16,TRADER JOES,-61.55
2025-10-16,CHEVRON FUEL,-54.49
2025-10-16,CVS PHARMACY,-39.13
2025-10-17,CHIPOTLE MEXICAN #170,-13.31
2025-10-17,PANERA BREAD #295,-11.58
2025-10-17,WHOLE FOODS MARKET,-63.02
2025-10-18,DUNKIN DONUTS #689,-8.15
2025-10-18,CHIPOTLE MEXICAN #348,-19.81
2025-10-18,KROGER SUPERMARKET,-58.3
2025-10-18,DESIGNER CLOTHING STORE,-389.0
2025-10-19,INTERNET SERVICE PROVIDER,-79.99
2025-10-19,PARKING GARAGE,-14.0
2025-10-19,METRO TRANSIT,-33.74
2025-10-19,MARSHALLS,-62.2
2025-10-20,STEAKHOUSE DINNER,-148.5
2025-10-21,WATER & SEWER UTILITY,-36.9
2025-10-21,APP STORE CHARGE,-4.99
2025-10-21,STARBUCKS #538,-4.75
2025-10-21,CHIPOTLE MEXICAN #915,-14.03
2025-10-21,PANERA BREAD #606,-10.68
2025-10-21,SHELL GAS STATION,-38.83
2025-10-22,SHELL GAS STATION,-41.31
2025-10-23,STARBUCKS #955,-7.06
2025-10-23,STARBUCKS #458,-4.66
2025-10-23,DUNKIN DONUTS #304,-5.87
2025-10-23,CHIPOTLE MEXICAN #376,-14.83
2025-10-23,SHELL GAS STATION,-54.02
2025-10-23,TARGET STORE,-31.16
2025-10-24,DUNKIN DONUTS #721,-3.92
2025-10-24,ROSS STORE,-27.94
2025-10-25,STARBUCKS #599,-10.07
2025-10-25,PANERA BREAD #595,-16.37
2025-10-26,MYSTERY SUBSCRIPTION,-1.99
2025-10-26,DUNKIN DONUTS #344,-7.07
2025-10-26,DUNKIN DONUTS #210,-8.28
2025-10-27,STARBUCKS #489,-6.8
2025-10-27,PANERA BREAD #317,-9.91
2025-10-28,PANERA BREAD #382,-12.51
2025-10-29,DIGITAL SERVICE FEE,-3.49
2025-10-29,STARBUCKS #646,-7.44
2025-10-29,PANERA BREAD #561,-10.39
2025-10-29,TARGET STORE,-63.27
2025-10-30,DUNKIN DONUTS #362,-4.66
