date,description,amount
2025-10-30,DUNKIN DONUTS #896,-5.3
2025-10-30,CHIPOTLE MEXICAN #948,-13.18
2025-10-31,CHIPOTLE MEXICAN #455,-13.91
2025-10-31,CHEVRON FUEL,-50.49
2025-11-01,LANDLORD PAYMENT - RENT,-1500
2025-11-01,PROPERTY MANAGEMENT FEE,-75
2025-11-01,PAYCHECK - DIRECT DEPOSIT,3200
2025-11-01,TRADER JOES,-38.42
2025-11-01,SHELL GAS STATION,-41.49
2025-11-02,STARBUCKS #370,-7.28
2025-11-02,CHIPOTLE MEXICAN #974,-19.41
2025-11-02,PANERA BREAD #822,-17.81
2025-11-02,PANERA BREAD #371,-18.07
2025-11-02,WHOLE FOODS MARKET,-69.64
2025-11-02,SHELL GAS STATION,-42.17
2025-11-03,STARBUCKS #956,-7.39
2025-11-03,STARBUCKS #521,-4.98
2025-11-03,STARBUCKS #218,-5.26
2025-11-03,DOMINOS PIZZA,-37.25
2025-11-05,NETFLIX SUBSCRIPTION,-15.99
2025-11-05,SPOTIFY PREMIUM,-9.99
2025-11-05,STARBUCKS #750,-6.26
2025-11-05,SHELL GAS STATION,-40.99
2025-11-05,CHEVRON FUEL,-41.58
2025-11-07,GYM MEMBERSHIP,-49.99
2025-11-07,CHEVRON FUEL,-58.26
2025-11-07,TARGET STORE,-63.27
2025-11-07,SPA AND WELLNESS CENTER,-175.0
2025-11-08,DISNEY+ STREAMING,-7.99
2025-11-08,CHIPOTLE MEXICAN #843,-14.02
2025-11-08,EMERGENCY ROOM VISIT,-1850.0
2025-11-09,DUNKIN DONUTS #525,-7.37
2025-11-09,CHIPOTLE MEXICAN #775,-18.11
2025-11-09,METRO TRANSIT,-24.77
2025-11-10,HULU SUBSCRIPTION,-14.99
2025-11-11,STARBUCKS #786,-5.5
2025-11-11,DUNKIN DONUTS #740,-5.39
2025-11-11,UBER EATS,-30.18
2025-11-12,AMAZON PRIME MEMBERSHIP,-14.99
2025-11-12,UNKNOWN APP PURCHASE,-2.99
2025-11-13,CHIPOTLE MEXICAN #619,-14.67
2025-11-13,PANERA BREAD #258,-12.27
2025-11-13,TRADER JOES,-39.92
2025-11-13,SHELL GAS STATION,-39.88
2025-11-13,SHELL GAS STATION,-48.64
2025-11-14,STARBUCKS #512,-5.41
2025-11-14,STARBUCKS #542,-6.29
2025-11-14,STARBUCKS #384,-6.45
2025-11-14,DUNKIN DONUTS #630,-3.64
2025-11-14,DUNKIN DONUTS #373,-3.63
2025-11-14,TARGET STORE,-65.01
2025-11-14,CVS PHARMACY,-23.4
2025-11-14,MOVIE THEATER,-28.9
2025-11-15,ELECTRIC COMPANY - MONTHLY,-152.72
2025-11-15,GAS UTILITY BILL,-73.48
2025-11-15,PAYCHECK - DIRECT DEPOSIT,3200
2025-11-15,CHIPOTLE MEXICAN #984,-20.16
2025-11-15,CHIPOTLE MEXICAN #651,-15.04
2025-11-15,CHIPOTLE MEXICAN #881,-16.33
2025-11-15,PANERA BREAD #614,-12.86
2025-11-16,STARBUCKS #372,-9.02
2025-11-16,DUNKIN DONUTS #548,-8.15
2025-11-16,DUNKIN DONUTS #961,-5.23
2025-11-16,CHIPOTLE MEXICAN #713,-16.69
2025-11-16,CHIPOTLE MEXICAN #429,-17.19
2025-11-17,STARBUCKS #227,-5.37
2025-11-17,STARBUCKS #279,-6.79
2025-11-17,CHIPOTLE MEXICAN #894,-11.17
2025-11-17,CVS PHARMACY,-33.08
2025-11-18,INTERNET SERVICE PROVIDER,-79.99
2025-11-18,WHOLE FOODS MARKET,-74.81
2025-11-19,DUNKIN DONUTS #833,-3.88
2025-11-19,TRADER JOES,-81.05
2025-11-19,TRADER JOES,-78.63
2025-11-20,WATER & SEWER UTILITY,-49.35
2025-11-20,APP STORE CHARGE,-4.99
2025-11-20,STARBUCKS #510,-5.36
2025-11-20,WHOLE FOODS MARKET,-85.02
2025-11-20,CVS PHARMACY,-17.21
2025-11-20,BOWLING ALLEY,-42.94
2025-11-21,DUNKIN DONUTS #114,-4.28
2025-11-22,STARBUCKS #126,-8.84
2025-11-22,MOVIE THEATER,-78.37
2025-11-23,STARBUCKS #777,-8.93
2025-11-24,STARBUCKS #217,-5.09
2025-11-24,STARBUCKS #944,-6.29
2025-11-24,STARBUCKS #581,-7.41
2025-11-24,STARBUCKS #565,-6.15
2025-11-24,PANERA BREAD #255,-12.26
2025-11-25,MYSTERY SUBSCRIPTION,-1.99
2025-11-25,STARBUCKS #269,-4.71
2025-11-25,STARBUCKS #990,-4.5
2025-11-25,DUNKIN DONUTS #349,-5.95
2025-11-25,ARCADE CENTER,-15.99
2025-11-26,STARBUCKS #121,-6.26
2025-11-26,TOLL ROAD,-14.75
2025-11-26,PARKING METER,-8.22
2025-11-27,DUNKIN DONUTS #129,-4.71
2025-11-27,CHIPOTLE MEXICAN #344,-14.9
2025-11-27,PANERA BREAD #638,-11.2
2025-11-27,WHOLE FOODS MARKET,-81.6
2025-11-27,CHEVRON FUEL,-52.39
2025-11-27,TARGET STORE,-52.92
2025-11-27,BOWLING ALLEY,-43.27
2025-11-28,DIGITAL SERVICE FEE,-3.49
2025-11-28,STARBUCKS #605,-6.0
2025-11-28,DUNKIN DONUTS #220,-4.65
2025-11-28,PANERA BREAD #779,-10.91
2025-11-28,PANERA BREAD #247,-9.08
2025-11-29,STARBUCKS #626,-8.0
2025-11-29,PANERA BREAD #202,-14.92
2025-11-29,WHOLE FOODS MARKET,-92.01
2025-11-30,STARBUCKS #375,-9.12
2025-11-30,DUNKIN DONUTS #345,-7.03
2025-11-30,TRADER JOES,-72.34
2025-12-01,LANDLORD PAYMENT - RENT,-1500
2025-12-01,PROPERTY MANAGEMENT FEE,-75
2025-12-01,PAYCHECK - DIRECT DEPOSIT,3200
2025-12-01,DUNKIN DONUTS #554,-4.43
2025-12-01,PANERA BREAD #229,-10.33
2025-12-02,CHIPOTLE MEXICAN #228,-11.67
2025-12-02,PANERA BREAD #470,-11.24
2025-12-02,TRADER JOES,-48.75
2025-12-02,THAI KITCHEN,-30.9
2025-12-03,STARBUCKS #370,-5.68
2025-12-03,DUNKIN DONUTS #657,-5.21
2025-12-03,SHELL GAS STATION,-48.09
2025-12-03,TARGET STORE,-69.33
2025-12-04,STARBUCKS #474,-6.12
2025-12-04,STARBUCKS #980,-7.4
2025-12-04,CHIPOTLE MEXICAN #102,-14.5
2025-12-05,NETFLIX SUBSCRIPTION,-15.99
2025-12-05,SPOTIFY PREMIUM,-9.99
2025-12-05,STARBUCKS #593,-7.24
2025-12-05,GRUBHUB DELIVERY,-23.78
2025-12-06,STARBUCKS #943,-6.57
2025-12-06,PANERA BREAD #844,-16.91
2025-12-06,AUTO PARTS AND SERVICE,-445.0
2025-12-07,GYM MEMBERSHIP,-49.99
2025-12-07,STARBUCKS #497,-8.56
2025-12-07,CHEVRON FUEL,-59.07
2025-12-08,DISNEY+ STREAMING,-7.99
2025-12-08,CHIPOTLE MEXICAN #233,-14.92
2025-12-09,STARBUCKS #199,-5.98
2025-12-09,PANERA BREAD #131,-12.22
2025-12-09,SHELL GAS STATION,-45.11
2025-12-09,CHEVRON FUEL,-46.25
2025-12-10,HULU SUBSCRIPTION,-14.99
2025-12-10,STARBUCKS #305,-5.75
2025-12-10,STARBUCKS #177,-4.85
2025-12-10,TRADER JOES,-84.73
2025-12-11,SPROUTS MARKET,-64.03
2025-12-12,AMAZON PRIME MEMBERSHIP,-14.99
2025-12-12,UNKNOWN APP PURCHASE,-2.99
2025-12-13,STARBUCKS #138,-6.89
2025-12-13,DUNKIN DONUTS #225,-5.56
2025-12-13,WHOLE FOODS MARKET,-53.1
2025-12-13,SHELL GAS STATION,-50.86
2025-12-13,CHEVRON FUEL,-54.59
2025-12-13,CVS PHARMACY,-42.22
2025-12-13,JEWELRY STORE PURCHASE,-1299.0
2025-12-14,STARBUCKS #764,-9.24
2025-12-14,STARBUCKS #860,-9.12
2025-12-14,DUNKIN DONUTS #471,-5.73
2025-12-15,ELECTRIC COMPANY - MONTHLY,-114.43
2025-12-15,GAS UTILITY BILL,-55.71
2025-12-15,PAYCHECK - DIRECT DEPOSIT,3200
2025-12-15,DUNKIN DONUTS #386,-4.52
2025-12-15,PANERA BREAD #615,-9.55
2025-12-16,STARBUCKS #950,-7.24
2025-12-16,STARBUCKS #788,-5.86
2025-12-16,CHIPOTLE MEXICAN #212,-13.99
2025-12-16,SUBWAY SANDWICH,-20.94
2025-12-16,MOVIE THEATER,-22.96
2025-12-18,INTERNET SERVICE PROVIDER,-79.99
2025-12-19,TRADER JOES,-62.42
2025-12-19,TJ MAXX,-37.02
2025-12-19,TJ MAXX,-69.09
2025-12-20,WATER & SEWER UTILITY,-53.2
2025-12-20,APP STORE CHARGE,-4.99
2025-12-20,STARBUCKS #506,-9.13
2025-12-20,STARBUCKS #734,-8.28
2025-12-20,DUNKIN DONUTS #711,-7.15
2025-12-20,CHIPOTLE MEXICAN #115,-14.18
2025-12-20,CHEVRON FUEL,-49.49
2025-12-20,CVS PHARMACY,-25.56
2025-12-21,STARBUCKS #701,-8.57
2025-12-21,WHOLE FOODS MARKET,-78.27
2025-12-21,DOORDASH ORDER,-27.31
2025-12-22,STARBUCKS #490,-5.29
2025-12-22,PANERA BREAD #863,-11.63
2025-12-23,CHIPOTLE MEXICAN #949,-11.03
2025-12-23,CHIPOTLE MEXICAN #321,-11.04
2025-12-23,PANERA BREAD #633,-13.33
2025-12-24,CHIPOTLE MEXICAN #892,-11.16
2025-12-24,PANERA BREAD #431,-10.19
2025-12-24,TARGET STORE,-58.38
2025-12-24,SPROUTS MARKET,-62.32
2025-12-25,MYSTERY SUBSCRIPTION,-1.99
2025-12-25,STARBUCKS #210,-7.32
2025-12-25,TARGET STORE,-30.59
2025-12-25,PUBLIX SUPER,-85.39
2025-12-26,SHELL GAS STATION,-43.6
2025-12-27,STARBUCKS #724,-8.66
2025-12-27,DUNKIN DONUTS #953,-7.19
2025-12-27,DUNKIN DONUTS #162,-7.16
2025-12-27,WHOLE FOODS MARKET,-69.16
2025-12-27,SHELL GAS STATION,-46.03
2025-12-27,SHELL GAS STATION,-43.28
2025-12-27,CVS PHARMACY,-43.06
2025-12-28,DIGITAL SERVICE FEE,-3.49
2025-12-29,STARBUCKS #991,-5.39
2025-12-29,STARBUCKS #474,-6.91
2025-12-29,DUNKIN DONUTS #193,-5.56
2025-12-29,CVS PHARMACY,-30.54
2025-12-30,WHOLE FOODS MARKET,-108.55
2025-12-31,LANDLORD PAYMENT - RENT,-1500
2025-12-31,PROPERTY MANAGEMENT FEE,-75
2025-12-31,PAYCHECK - DIRECT DEPOSIT,3200
2025-12-31,STARBUCKS #920,-5.47
2025-12-31,PANERA BREAD #393,-10.84
2026-01-01,STARBUCKS #534,-5.83
2026-01-01,STARBUCKS #713,-5.69
2026-01-01,STARBUCKS #316,-5.11
2026-01-01,DUNKIN DONUTS #863,-5.68
2026-01-01,DUNKIN DONUTS #643,-5.08
2026-01-01,PANERA BREAD #975,-13.32
2026-01-01,TARGET STORE,-75.67
2026-01-01,WALMART STORE,-93.23
2026-01-02,PANERA BREAD #493,-11.97
2026-01-02,CHEVRON FUEL,-53.41
2026-01-02,TARGET STORE,-71.25
2026-01-03,STARBUCKS #790,-8.89
2026-01-03,TRADER JOES,-39.08
2026-01-03,SHELL GAS STATION,-42.0
2026-01-03,CVS PHARMACY,-24.43
2026-01-04,NETFLIX SUBSCRIPTION,-15.99
2026-01-04,SPOTIFY PREMIUM,-9.99
2026-01-04,CHIPOTLE MEXICAN #605,-19.41
2026-01-04,WHOLE FOODS MARKET,-63.58
2026-01-04,CVS PHARMACY,-39.43
2026-01-04,TJ MAXX,-74.89
2026-01-05,STARBUCKS #453,-6.04
2026-01-06,GYM MEMBERSHIP,-49.99
2026-01-06,DUNKIN DONUTS #636,-4.97
2026-01-06,DUNKIN DONUTS #256,-3.93
2026-01-06,TRADER JOES,-77.58
2026-01-06,TARGET STORE,-33.25
2026-01-06,MINI GOLF,-25.53
2026-01-06,THAI KITCHEN,-11.74
2026-01-07,DISNEY+ STREAMING,-7.99
2026-01-07,PUBLIX SUPER,-80.33
2026-01-08,CHIPOTLE MEXICAN #157,-11.37
2026-01-08,CHEVRON FUEL,-59.02
2026-01-09,HULU SUBSCRIPTION,-14.99
2026-01-09,STARBUCKS #864,-4.52
2026-01-09,DUNKIN DONUTS #272,-4.33
2026-01-09,TRADER JOES,-51.48
2026-01-09,CHEVRON FUEL,-55.32
2026-01-09,CVS PHARMACY,-37.29
2026-01-10,DUNKIN DONUTS #760,-8.25
2026-01-10,CHIPOTLE MEXICAN #572,-14.52
2026-01-10,PANERA BREAD #616,-17.6
2026-01-11,AMAZON PRIME MEMBERSHIP,-14.99
2026-01-11,UNKNOWN APP PURCHASE,-2.99
2026-01-11,WHOLE FOODS MARKET,-66.22
2026-01-11,SHELL GAS STATION,-46.9
2026-01-11,SHELL GAS STATION,-50.83
2026-01-12,STARBUCKS #794,-5.35
2026-01-12,STARBUCKS #645,-4.89
2026-01-12,WHOLE FOODS MARKET,-70.38
2026-01-13,STARBUCKS #420,-4.73
2026-01-13,CHIPOTLE MEXICAN #693,-12.82
2026-01-13,CHIPOTLE MEXICAN #678,-14.62
2026-01-13,CHIPOTLE MEXICAN #746,-12.34
2026-01-13,PANERA BREAD #910,-11.77
2026-01-13,PANERA BREAD #957,-13.05
2026-01-13,WHOLE FOODS MARKET,-77.96
2026-01-14,ELECTRIC COMPANY - MONTHLY,-128.67
2026-01-14,GAS UTILITY BILL,-66.85
2026-01-14,PAYCHECK - DIRECT DEPOSIT,3200
2026-01-14,STARBUCKS #379,-5.83
2026-01-14,DUNKIN DONUTS #457,-5.76
2026-01-14,PANERA BREAD #163,-9.75
2026-01-14,CHEVRON FUEL,-40.36
2026-01-14,WENDYS,-24.16
2026-01-15,WHOLE FOODS MARKET,-56.91
2026-01-15,TRADER JOES,-54.33
2026-01-15,MINI GOLF,-65.21
2026-01-16,STARBUCKS #259,-7.15
2026-01-16,STARBUCKS #415,-6.08
2026-01-16,STARBUCKS #826,-6.22
2026-01-16,PANERA BREAD #719,-9.94
2026-01-16,WHOLE FOODS MARKET,-104.19
2026-01-17,INTERNET SERVICE PROVIDER,-79.99
2026-01-17,UBER EATS,-54.94
2026-01-17,WINE AND SPIRITS SHOP,-165.0
2026-01-18,STARBUCKS #514,-7.52
2026-01-18,CHIPOTLE MEXICAN #430,-20.91
2026-01-19,WATER & SEWER UTILITY,-51.85
2026-01-19,APP STORE CHARGE,-4.99
2026-01-19,STARBUCKS #506,-5.56
2026-01-20,STARBUCKS #681,-6.83
2026-01-20,STARBUCKS #953,-6.0
2026-01-21,PANERA BREAD #929,-9.21
2026-01-21,PREMIUM GAS STATION,-95.0
2026-01-22,STARBUCKS #396,-6.79
2026-01-22,PARKING GARAGE,-28.77
2026-01-23,DUNKIN DONUTS #249,-4.09
2026-01-23,SHELL GAS STATION,-48.4
2026-01-24,MYSTERY SUBSCRIPTION,-1.99
2026-01-25,STARBUCKS #119,-6.48
2026-01-25,CHIPOTLE MEXICAN #254,-18.39
2026-01-26,CVS PHARMACY,-13.25
2026-01-27,DIGITAL SERVICE FEE,-3.49
2026-01-27,STARBUCKS #964,-4.76
2026-01-27,SHELL GAS STATION,-41.19
2026-01-28,STARBUCKS #806,-5.88
2026-01-28,TRADER JOES,-65.14
2026-01-28,SHELL GAS STATION,-48.97
2026-01-28,LYFT RIDE,-17.93
2026-01-29,CHEVRON FUEL,-58.25
